     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>مغسلة جيت كلين - نظام إدارة المسحوبات والعجوزات</title>
     7→    <!-- Tailwind CSS CDN -->
     8→    <script src="https://cdn.tailwindcss.com"></script>
     9→    <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800&display=swap" rel="stylesheet">
    10→    <script src="https://cdnjs.cloudflare.com/ajax/libs/html2canvas/1.4.1/html2canvas.min.js"></script>
    11→    <script src="https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.5.1/jspdf.umd.min.js"></script>
    12→    <style>
    13→        body { font-family: 'Cairo', sans-serif; }
    14→        #pdfReportArea { position: fixed; top: 0; left: -99999px; width: 800px; }
    15→    </style>
    16→</head>
    17→<body class="bg-slate-900 text-slate-100 min-h-screen p-4 md:p-8">
    18→
    19→    <!-- Header -->
    20→    <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-6 rounded-2xl shadow-xl border border-slate-700 mb-8 gap-4">
    21→        <div>
    22→            <h1 class="text-3xl font-extrabold text-cyan-400">💧 جيت كلين (Get Clean)</h1>
    23→            <p class="text-slate-400 text-sm mt-1">نظام تتبع سحوبات وعجوزات الموظفين بالفروع</p>
    24→        </div>
    25→        <div class="flex flex-wrap gap-3">
    26→            <button id="closingBtn" onclick="openClosingModal()" class="bg-violet-600 hover:bg-violet-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
    27→                🔒 الإغلاق اليومي
    28→            </button>
    29→            <button id="exportPdfBtn" onclick="openExportModal()" class="bg-emerald-600 hover:bg-emerald-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
    30→                📄 تصدير تقرير PDF
    31→            </button>
    32→            <button onclick="openBranchModal()" class="bg-cyan-600 hover:bg-cyan-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
    33→                ➕ إضافة فرع
    34→            </button>
    35→            <button onclick="openEmpModal()" class="bg-indigo-600 hover:bg-indigo-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
    36→                👤 إضافة موظف
    37→            </button>
    38→        </div>
    39→    </header>
    40→
    41→    <!-- Filters & Stats Bar -->
    42→    <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
    43→        <!-- Date Selector -->
    44→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex flex-col justify-center">
    45→            <label class="text-xs text-slate-400 mb-2 font-bold">تحديد اليوم:</label>
    46→            <input type="date" id="datePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderApp()">
    47→        </div>
    48→
    49→        <!-- Total Withdrawals -->
    50→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
    51→            <div>
    52→                <p class="text-slate-400 text-xs font-bold">إجمالي سحوبات اليوم</p>
    53→                <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
    54→            </div>
    55→            <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
    56→        </div>
    57→
    58→        <!-- Total Shortages -->
    59→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
    60→            <div>
    61→                <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
    62→                <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
    63→            </div>
    64→            <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
    65→        </div>
    66→    </div>
    67→
    68→    <!-- Day Status Banner -->
    69→    <div id="dayStatusBanner" class="mb-6"></div>
    70→
    71→    <!-- Branches Container -->
    72→    <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8">
    73→        <!-- Dynamic Branches rendered by JS -->
    74→    </div>
    75→
    76→    <!-- Modal: Add Record -->
    77→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
    78→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
    79→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
