     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover, user-scalable=no">
     6→     6→    <title>مغسلة جيت كلين - نظام إدارة الفروع</title>
     7→     7→    <!-- Tailwind CSS CDN -->
     8→     8→    <script src="https://cdn.tailwindcss.com"></script>
     9→     9→    <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800&display=swap" rel="stylesheet">
    10→    10→    <script src="https://cdnjs.cloudflare.com/ajax/libs/html2canvas/1.4.1/html2canvas.min.js"></script>
    11→    11→    <script src="https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.5.1/jspdf.umd.min.js"></script>
    12→    12→    <style>
    13→    13→        body { font-family: 'Cairo', sans-serif; }
    14→    14→        #pdfReportArea { position: fixed; top: 0; left: -99999px; width: 800px; }
    15→    15→        .login-bg {
    16→    16→            background: linear-gradient(135deg, #0f172a 0%, #1e293b 50%, #0c4a6e 100%);
    17→    17→        }
    18→    18→        .room-card:hover { transform: translateY(-2px); }
    19→    19→        .room-card { transition: transform 0.2s ease; }
    20→    20→        .price-input::-webkit-inner-spin-button,
    21→    21→        .price-input::-webkit-outer-spin-button { -webkit-appearance: none; margin: 0; }
    22→    22→        .price-input { -moz-appearance: textfield; }
    23→    23→        /* iOS / iPhone optimizations */
    24→    24→        * { -webkit-touch-callout: none; -webkit-user-select: none; }
    25→    25→        input, select, textarea { -webkit-user-select: auto; }
    26→    26→        body {
    27→    27→            padding-top: env(safe-area-inset-top);
    28→    28→            padding-bottom: env(safe-area-inset-bottom);
    29→    29→            padding-left: env(safe-area-inset-left);
    30→    30→            padding-right: env(safe-area-inset-right);
    31→    31→            -webkit-tap-highlight-color: transparent;
    32→    32→            touch-action: manipulation;
    33→    33→        }
    34→    34→        select, input[type="date"], input[type="number"], input[type="text"], input[type="password"] {
    35→    35→            font-size: 16px !important; /* Prevent iOS auto-zoom on focus */
    36→    36→        }
    37→    37→        button { touch-action: manipulation; }
    38→    38→        body { overflow-y: auto; -webkit-overflow-scrolling: touch; scroll-behavior: smooth; }
    39→    39→    </style>
    40→    40→</head>
    41→    41→<body class="bg-slate-900 text-slate-100 min-h-screen p-4 pt-[calc(1rem+env(safe-area-inset-top))] pb-[calc(1rem+env(safe-area-inset-bottom))] md:p-8 md:pt-[calc(2rem+env(safe-area-inset-top))] md:pb-[calc(2rem+env(safe-area-inset-bottom))]">
    42→    42→
    43→    43→    <!-- ======================== LOGIN SCREEN ======================== -->
    44→    44→    <div id="loginScreen" class="login-bg fixed inset-0 flex items-center justify-center p-4 z-[100]">
    45→    45→        <div class="bg-slate-800/90 backdrop-blur-md border border-slate-600/50 rounded-3xl shadow-2xl w-full max-w-md p-8">
    46→    46→            <!-- Logo -->
    47→    47→            <div class="text-center mb-8">
    48→    48→                <div class="text-5xl mb-3">💧</div>
    49→    49→                <h1 class="text-3xl font-extrabold text-cyan-400">جيت كلين</h1>
    50→    50→                <p class="text-slate-400 text-sm mt-2">نظام تسجيل السيارات - تسجيل دخول الموظف</p>
    51→    51→            </div>
    52→    52→
    53→    53→            <!-- Login Form -->
    54→    54→            <div class="space-y-5">
    55→    55→                <div>
    56→    56→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">اسم المستخدم</label>
    57→    57→                    <select id="loginEmployee" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 transition text-base">
    58→    58→                        <option value="">-- اختر اسمك --</option>
    59→    59→                        <option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>
    60→    60→                    </select>
    61→    61→                </div>
    62→    62→                <div>
    63→    63→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">رمز المرور</label>
    64→    64→                    <div class="relative">
    65→    65→                        <input type="password" id="loginPassword" placeholder="أدخل رمز المرور" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 transition text-base pr-10">
    66→    66→                        <button type="button" onclick="togglePasswordVisibility()" class="absolute left-3 top-1/2 -translate-y-1/2 text-slate-400 hover:text-white text-lg">👁️</button>
    67→    67→                    </div>
    68→    68→                </div>
    69→    69→                <div id="loginError" class="hidden bg-rose-500/10 border border-rose-500/30 text-rose-300 rounded-xl p-3 text-sm text-center"></div>
    70→    70→                <button onclick="employeeLogin()" class="w-full bg-gradient-to-l from-cyan-600 to-blue-600 hover:from-cyan-500 hover:to-blue-500 text-white font-bold py-3.5 rounded-xl transition shadow-lg text-lg">
    71→    71→                    🚀 تسجيل الدخول
    72→    72→                </button>
    73→    73→            </div>
    74→    74→        </div>
    75→    75→    </div>
    76→    76→
    77→    77→    <!-- ======================== EMPLOYEE INTERFACE ======================== -->
    78→    78→    <div id="employeeScreen" class="hidden">
    79→    79→        <!-- Employee Header -->
    80→    80→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-5 rounded-2xl shadow-xl border border-slate-700 mb-6 gap-4">
    81→    81→            <div>
    82→    82→                <h1 class="text-2xl font-extrabold text-cyan-400 flex items-center gap-2">💧 جيت كلين</h1>
    83→    83→                <p id="empInfo" class="text-slate-400 text-sm mt-1"></p>
    84→    84→            </div>
    85→    85→            <div class="flex flex-wrap gap-3">
    86→    86→                <!-- Admin-only: switch to management screen -->
    87→    87→                <div id="adminModeToggleBtn" class="hidden">
    88→    88→                    <button onclick="switchToAdminManagement()" class="bg-amber-600/20 hover:bg-amber-600 text-amber-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-amber-500/30">
    89→    89→                        ⚙️ إدارة النظام
    90→    90→                    </button>
    91→    91→                </div>
    92→    92→                <button onclick="exportCarEntryPDF()" id="empExportPdfBtn" class="bg-indigo-600/20 hover:bg-indigo-600 text-indigo-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-indigo-500/30">
    93→    93→                    📄 تصدير تقرير PDF
    94→    94→                </button>
    95→    95→                <button onclick="logoutEmployee()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
    96→    96→                    🚪 تسجيل خروج
    97→    97→                </button>
    98→    98→            </div>
    99→    99→        </header>
   100→   100→
   101→   101→        <!-- Branch Selector (Admin only) -->
   102→   102→        <div id="adminBranchSelector" class="hidden bg-slate-800 p-5 rounded-2xl border border-amber-500/20 mb-6">
   103→   103→            <label class="block text-sm text-amber-300 mb-2 font-semibold">📍 اختر الفرع:</label>
   104→   104→            <select id="adminBranchSelect2" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="onAdminBranchChange2()">
   105→   105→                <option value="">-- اختر فرع --</option>
   106→   106→            </select>
   107→   107→        </div>
   108→   108→
   109→   109→        <!-- Date Selector -->
   110→   110→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-6 flex flex-col sm:flex-row items-center gap-4">
   111→   111→            <label class="text-sm text-slate-400 font-bold">التاريخ:</label>
   112→   112→            <input type="date" id="empDatePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderEmployeeDashboard()">
   113→   113→        </div>
   114→   114→
   115→   115→        <!-- Room Selection & Car Entry -->
   116→   116→        <div class="mb-6">
   117→   117→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">🚗 تسجيل السيارات</h2>
   118→   118→
   119→   119→            <!-- Select Room -->
   120→   120→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-4">
   121→   121→                <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الغرفة / المحطة:</label>
   122→   122→                <select id="roomSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 text-base" onchange="renderCarEntry()">
   123→   123→                    <option value="">-- اختر غرفة --</option>
   124→   124→                </select>
   125→   125→            </div>
   126→   126→
   127→   127→            <!-- Car Entry Grid -->
   128→   128→            <div id="carEntryArea" class="hidden">
   129→   129→                <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700">
   130→   130→                    <h3 id="selectedRoomTitle" class="text-lg font-bold text-cyan-400 mb-4"></h3>
   131→   131→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 mb-5" id="priceGrid">
   132→   132→                        <!-- Price input cards rendered by JS -->
   133→   133→                    </div>
   134→   134→                    <div class="flex gap-3">
   135→   135→                        <button onclick="saveCarEntry()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm flex items-center justify-center gap-2">
   136→   136→                            💾 حفظ التسجيل
   137→   137→                        </button>
   138→   138→                        <button onclick="clearCarEntry()" class="bg-slate-700 hover:bg-slate-600 text-white font-bold py-3 px-6 rounded-xl transition text-sm">
   139→   139→                            🗑️ مسح
   140→   140→                        </button>
   141→   141→                    </div>
   142→   142→                </div>
   143→   143→            </div>
   144→   144→        </div>
   145→   145→
   146→   146→        <!-- Daily Summary -->
