  3520→            {/* البيانات الإضافية */}
  3521→            {selectedRoom === '__extra__' && (() => {
  3522→              const qBranchId = isAdminMode ? (adminSelectedBranch || '') : (user?.branchId || '')
  3523→              return (
  3524→              <div className="bg-slate-800 p-5 rounded-2xl border border-amber-500/30">
  3525→                <h3 className="text-lg font-bold text-amber-400 mb-4">💳 {branchName === 'بن غرسه' ? 'البطاقة المصرفية / الكوبونات' : 'البطاقة المصرفية'}</h3>
  3526→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  3527→                  <div>
  3528→                    <label className="block text-xs text-slate-400 mb-1">💳 بيع البطاقة المصرفية</label>
  3529→                    <input
  3530→                      type="number"
  3531→                      value={quickBankCardSale}
  3532→                      onChange={e => setQuickBankCardSale(e.target.value)}
  3533→                      placeholder="0"
  3534→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg px-3 py-2 text-white text-sm outline-none focus:border-amber-500"
  3535→                    />
  3536→                  </div>
  3537→                  {branchName === 'بن غرسه' && (
  3538→                    <div>
  3539→                      <label className="block text-xs text-slate-400 mb-1">🎫 كوبونات</label>
  3540→                      <input
  3541→                        type="number"
  3542→                        value={quickCoupons}
  3543→                        onChange={e => setQuickCoupons(e.target.value)}
  3544→                        placeholder="0"
  3545→                        className="w-full bg-slate-900 border border-slate-600 rounded-lg px-3 py-2 text-white text-sm outline-none focus:border-amber-500"
  3546→                      />
  3547→                    </div>
  3548→                  )}
  3549→                </div>
  3550→                <button
  3551→                  onClick={() => { handleQuickTreasurySave(qBranchId, branchName, empDate); setSelectedRoom('') }}
  3552→                  disabled={isBranchLocked}
  3553→                  className={`mt-3 w-full font-semibold py-3 rounded-xl transition text-sm ${isBranchLocked ? 'bg-slate-700 text-slate-500 cursor-not-allowed' : 'bg-amber-600 hover:bg-amber-500 text-white'}`}
  3554→                >
  3555→                  {isBranchLocked ? '🔒 الفرع مقفل' : '💾 حفظ البيانات'}
  3556→                </button>
  3557→              </div>
  3558→              )
  3559→            })()}
  3560→
  3561→            {/* إدخال مصروفات */}
  3562→            {selectedRoom === '__expenses__' && (() => {
  3563→              const qBranchId2 = isAdminMode ? (adminSelectedBranch || '') : (user?.branchId || '')
  3564→              return (
  3565→              <div className="bg-slate-800 p-5 rounded-2xl border border-rose-500/30">
  3566→                <h3 className="text-lg font-bold text-rose-400 mb-4">📋 إدخال مصروفات</h3>
  3567→                <div className="grid grid-cols-1 sm:grid-cols-3 gap-2 mb-3">
  3568→                  <input
  3569→                    type="text"
  3570→                    value={quickExpName}
  3571→                    onChange={e => setQuickExpName(e.target.value)}
  3572→                    placeholder="اسم المصروف (مثلاً: صيانة)"
  3573→                    className="sm:col-span-2 bg-slate-900 border border-slate-600 rounded-lg px-3 py-2 text-white text-sm outline-none focus:border-rose-500"
  3574→                  />
  3575→                  <div className="flex gap-2">
  3576→                    <input
  3577→                      type="number"
  3578→                      value={quickExpAmount}
  3579→                      onChange={e => setQuickExpAmount(e.target.value)}
  3580→                      placeholder="المبلغ"
  3581→                      className="flex-1 bg-slate-900 border border-slate-600 rounded-lg px-3 py-2 text-white text-sm outline-none focus:border-rose-500"
  3582→                    />
  3583→                    <button
  3584→                      onClick={handleAddQuickExpense}
  3585→                      disabled={isBranchLocked}
  3586→                      className={`text-white font-bold px-4 py-2 rounded-lg transition text-sm ${isBranchLocked ? 'bg-slate-700 cursor-not-allowed' : 'bg-rose-600 hover:bg-rose-500'}`}
  3587→                    >
  3588→                      ➕
  3589→                    </button>
  3590→                  </div>
  3591→                </div>
  3592→                {quickExpenses.length > 0 && (
  3593→                  <div className="space-y-2 mb-3">
  3594→                    {quickExpenses.map((exp, idx) => (
  3595→                      <div key={idx} className="flex justify-between items-center bg-slate-900 border border-slate-700 rounded-lg px-3 py-2">
  3596→                        <span className="text-slate-300 text-sm">{exp.name}</span>
  3597→                        <div className="flex items-center gap-2">
  3598→                          <span className="text-rose-400 font-bold text-sm">{exp.amount} د.ل</span>
