     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>مغسلة جيت كلين - نظام إدارة الفروع</title>
     7→    <!-- Tailwind CSS CDN -->
     8→    <script src="https://cdn.tailwindcss.com"></script>
     9→    <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800&display=swap" rel="stylesheet">
    10→    <script src="https://cdnjs.cloudflare.com/ajax/libs/html2canvas/1.4.1/html2canvas.min.js"></script>
    11→    <script src="https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.5.1/jspdf.umd.min.js"></script>
    12→    <style>
    13→        body { font-family: 'Cairo', sans-serif; }
    14→        #pdfReportArea { position: fixed; top: 0; left: -99999px; width: 800px; }
    15→        .login-bg {
    16→            background: linear-gradient(135deg, #0f172a 0%, #1e293b 50%, #0c4a6e 100%);
    17→        }
    18→        .room-card:hover { transform: translateY(-2px); }
    19→        .room-card { transition: transform 0.2s ease; }
    20→        .price-input::-webkit-inner-spin-button,
    21→        .price-input::-webkit-outer-spin-button { -webkit-appearance: none; margin: 0; }
    22→        .price-input { -moz-appearance: textfield; }
    23→    </style>
    24→</head>
    25→<body class="bg-slate-900 text-slate-100 min-h-screen p-4 md:p-8">
    26→
    27→    <!-- ======================== LOGIN SCREEN ======================== -->
    28→    <div id="loginScreen" class="login-bg fixed inset-0 flex items-center justify-center p-4 z-[100]">
    29→        <div class="bg-slate-800/90 backdrop-blur-md border border-slate-600/50 rounded-3xl shadow-2xl w-full max-w-md p-8">
    30→            <!-- Logo -->
    31→            <div class="text-center mb-8">
    32→                <div class="text-5xl mb-3">💧</div>
    33→                <h1 class="text-3xl font-extrabold text-cyan-400">جيت كلين</h1>
    34→                <p class="text-slate-400 text-sm mt-2">نظام تسجيل السيارات - تسجيل دخول الموظف</p>
    35→            </div>
    36→
    37→            <!-- Login Form -->
    38→            <div class="space-y-5">
    39→                <div>
    40→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">اسم المستخدم</label>
    41→                    <select id="loginEmployee" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 transition text-base">
    42→                        <option value="">-- اختر اسمك --</option>
    43→                        <option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>
    44→                    </select>
    45→                </div>
    46→                <div>
    47→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">رمز المرور</label>
    48→                    <div class="relative">
    49→                        <input type="password" id="loginPassword" placeholder="أدخل رمز المرور" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 transition text-base pr-10">
    50→                        <button type="button" onclick="togglePasswordVisibility()" class="absolute left-3 top-1/2 -translate-y-1/2 text-slate-400 hover:text-white text-lg">👁️</button>
