     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→    <title>مغسلة جيت كلين - نظام إدارة المسحوبات والعجوزات</title>
     7→     7→    <!-- Tailwind CSS CDN -->
     8→     8→    <script src="https://cdn.tailwindcss.com"></script>
     9→     9→    <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800&display=swap" rel="stylesheet">
    10→    10→    <script src="https://cdnjs.cloudflare.com/ajax/libs/html2canvas/1.4.1/html2canvas.min.js"></script>
    11→    11→    <script src="https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.5.1/jspdf.umd.min.js"></script>
    12→    12→    <style>
    13→    13→        body { font-family: 'Cairo', sans-serif; }
    14→    14→        #pdfReportArea { position: fixed; top: 0; left: -99999px; width: 800px; }
    15→    15→    </style>
    16→    16→</head>
    17→    17→<body class="bg-slate-900 text-slate-100 min-h-screen p-4 md:p-8">
    18→    18→
    19→    19→    <!-- Header -->
    20→    20→    <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-6 rounded-2xl shadow-xl border border-slate-700 mb-8 gap-4">
    21→    21→        <div>
    22→    22→            <h1 class="text-3xl font-extrabold text-cyan-400">💧 جيت كلين (Get Clean)</h1>
    23→    23→            <p class="text-slate-400 text-sm mt-1">نظام تتبع سحوبات وعجوزات الموظفين بالفروع</p>
    24→    24→        </div>
    25→    25→        <div class="flex flex-wrap gap-3">
    26→    26→            <button id="closingBtn" onclick="openClosingModal()" class="bg-violet-600 hover:bg-violet-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
    27→    27→                🔒 الإغلاق اليومي
    28→    28→            </button>
    29→    29→            <button id="exportPdfBtn" onclick="openExportModal()" class="bg-emerald-600 hover:bg-emerald-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
    30→    30→                📄 تصدير تقرير PDF
    31→    31→            </button>
    32→    32→            <button onclick="openBranchModal()" class="bg-cyan-600 hover:bg-cyan-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
    33→    33→                ➕ إضافة فرع
    34→    34→            </button>
    35→    35→            <button onclick="openEmpModal()" class="bg-indigo-600 hover:bg-indigo-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
    36→    36→                👤 إضافة موظف
    37→    37→            </button>
    38→    38→        </div>
    39→    39→    </header>
    40→    40→
    41→    41→    <!-- Filters & Stats Bar -->
    42→    42→    <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
    43→    43→        <!-- Date Selector -->
    44→    44→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex flex-col justify-center">
    45→    45→            <label class="text-xs text-slate-400 mb-2 font-bold">تحديد اليوم:</label>
    46→    46→            <input type="date" id="datePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderApp()">
    47→    47→        </div>
    48→    48→
    49→    49→        <!-- Total Withdrawals -->
    50→    50→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
    51→    51→            <div>
    52→    52→                <p class="text-slate-400 text-xs font-bold">إجمالي سحوبات اليوم</p>
    53→    53→                <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
    54→    54→            </div>
    55→    55→            <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
    56→    56→        </div>
    57→    57→
    58→    58→        <!-- Total Shortages -->
    59→    59→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
    60→    60→            <div>
    61→    61→                <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
    62→    62→                <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
    63→    63→            </div>
    64→    64→            <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
    65→    65→        </div>
    66→    66→    </div>
    67→    67→
    68→    68→    <!-- Day Status Banner -->
    69→    69→    <div id="dayStatusBanner" class="mb-6"></div>
    70→    70→
    71→    71→    <!-- Branches Container -->
    72→    72→    <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8">
    73→    73→        <!-- Dynamic Branches rendered by JS -->
    74→    74→    </div>
    75→    75→
    76→    76→    <!-- Modal: Add Record -->
    77→    77→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
    78→    78→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
    79→    79→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
    80→    80→            <input type="hidden" id="recordEmpId">
    81→    81→            <input type="hidden" id="recordId">
    82→    82→            <div class="space-y-4">
    83→    83→                <div>
    84→    84→                    <label class="block text-sm text-slate-400 mb-1">نوع الحركة:</label>
    85→    85→                    <select id="recordType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
    86→    86→                        <option value="withdrawal">سحبيات (سلفة/مصروف)</option>
    87→    87→                        <option value="shortage">عجز في الصندوق</option>
    88→    88→                    </select>
    89→    89→                </div>
    90→    90→                <div>
    91→    91→                    <label class="block text-sm text-slate-400 mb-1">تاريخ الحركة:</label>
    92→    92→                    <input type="date" id="recordDate" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
    93→    93→                </div>
    94→    94→                <div>
    95→    95→                    <label class="block text-sm text-slate-400 mb-1">المبلغ (د.ل):</label>
    96→    96→                    <input type="number" id="recordAmount" placeholder="0.00" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
    97→    97→                </div>
    98→    98→                <div>
    99→    99→                    <label class="block text-sm text-slate-400 mb-1">ملاحظة / السبب (اختياري):</label>
   100→   100→                    <input type="text" id="recordNote" placeholder="مثال: سلفة شخصية" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   101→   101→                </div>
   102→   102→                <div class="flex gap-3 pt-2">
   103→   103→                    <button onclick="saveRecord()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">حفظ</button>
   104→   104→                    <button onclick="closeModal('recordModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   105→   105→                </div>
   106→   106→            </div>
   107→   107→        </div>
   108→   108→    </div>
   109→   109→
   110→   110→    <!-- Modal: Add Branch -->
   111→   111→    <div id="branchModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   112→   112→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   113→   113→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة فرع جديد</h3>
   114→   114→            <div class="space-y-4">
   115→   115→                <div>
   116→   116→                    <label class="block text-sm text-slate-400 mb-1">اسم الفرع:</label>
   117→   117→                    <input type="text" id="branchName" placeholder="مثال: فرع طرابلس" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   118→   118→                </div>
   119→   119→                <div class="flex gap-3 pt-2">
   120→   120→                    <button onclick="saveBranch()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">إضافة الفرع</button>
   121→   121→                    <button onclick="closeModal('branchModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   122→   122→                </div>
   123→   123→            </div>
   124→   124→        </div>
   125→   125→    </div>
   126→   126→
   127→   127→    <!-- Modal: Add Employee -->
   128→   128→    <div id="empModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   129→   129→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   130→   130→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة موظف جديد</h3>
   131→   131→            <div class="space-y-4">
   132→   132→                <div>
   133→   133→                    <label class="block text-sm text-slate-400 mb-1">اسم الموظف:</label>
   134→   134→                    <input type="text" id="empName" placeholder="اسم الموظف" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   135→   135→                </div>
   136→   136→                <div>
   137→   137→                    <label class="block text-sm text-slate-400 mb-1">الفرع:</label>
   138→   138→                    <select id="empBranch" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white"></select>
   139→   139→                </div>
   140→   140→                <div>
   141→   141→                    <label class="block text-sm text-slate-400 mb-1">الفترة:</label>
   142→   142→                    <select id="empShift" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   143→   143→                        <option value="الفترة الصباحية">الفترة الصباحية</option>
   144→   144→                        <option value="الفترة المسائية">الفترة المسائية</option>
   145→   145→                        <option value="الفترة كاملة">الفترة كاملة</option>
   146→   146→                    </select>
   147→   147→                </div>
   148→   148→                <div class="flex gap-3 pt-2">
   149→   149→                    <button onclick="saveEmployee()" class="flex-1 bg-indigo-600 hover:bg-indigo-500 text-white font-bold py-2.5 rounded-xl">إضافة الموظف</button>
   150→   150→                    <button onclick="closeModal('empModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   151→   151→                </div>
   152→   152→            </div>
   153→   153→        </div>
   154→   154→    </div>
   155→   155→
   156→   156→    <!-- Modal: Export PDF (choose period) -->
   157→   157→    <div id="exportModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   158→   158→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   159→   159→            <h3 class="text-xl font-bold mb-4 text-emerald-400">📄 تصدير تقرير PDF</h3>
   160→   160→            <div class="space-y-4">
   161→   161→                <div>
   162→   162→                    <label class="block text-sm text-slate-400 mb-1">نوع الفترة:</label>
   163→   163→                    <select id="exportRangeType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white" onchange="toggleExportRangeInputs()">
   164→   164→                        <option value="month">شهر كامل</option>
   165→   165→                        <option value="day">يوم واحد</option>
   166→   166→                        <option value="range">فترة مخصصة (من - إلى)</option>
   167→   167→                    </select>
   168→   168→                </div>
   169→   169→                <div id="exportMonthField">
   170→   170→                    <label class="block text-sm text-slate-400 mb-1">اختر الشهر:</label>
   171→   171→                    <input type="month" id="exportMonth" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   172→   172→                </div>
   173→   173→                <div id="exportDayField" class="hidden">
   174→   174→                    <label class="block text-sm text-slate-400 mb-1">اختر اليوم:</label>
   175→   175→                    <input type="date" id="exportDay" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   176→   176→                </div>
   177→   177→                <div id="exportRangeFields" class="hidden space-y-4">
   178→   178→                    <div>
   179→   179→                        <label class="block text-sm text-slate-400 mb-1">من تاريخ:</label>
   180→   180→                        <input type="date" id="exportFrom" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   181→   181→                    </div>
   182→   182→                    <div>
   183→   183→                        <label class="block text-sm text-slate-400 mb-1">إلى تاريخ:</label>
   184→   184→                        <input type="date" id="exportTo" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   185→   185→                    </div>
   186→   186→                </div>
   187→   187→                <div class="flex gap-3 pt-2">
   188→   188→                    <button id="exportConfirmBtn" onclick="exportPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">تصدير</button>
   189→   189→                    <button onclick="closeModal('exportModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   190→   190→                </div>
   191→   191→            </div>
   192→   192→        </div>
   193→   193→    </div>
   194→   194→
   195→   195→    <!-- Modal: Daily Closing -->
   196→   196→    <div id="closingModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   197→   197→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto">
   198→   198→            <div class="flex justify-between items-center mb-4">
   199→   199→                <h3 class="text-xl font-bold text-violet-400 flex items-center gap-2">🔒 الإغلاق اليومي</h3>
   200→   200→                <button onclick="closeModal('closingModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   201→   201→            </div>
   202→   202→            <div id="closingModalBody"></div>
   203→   203→        </div>
   204→   204→    </div>
   205→   205→
   206→   206→    <!-- Hidden Report Area (used to render the PDF content off-screen) -->
   207→   207→    <div id="pdfReportArea" dir="rtl"></div>
   208→   208→
   209→   209→    <!-- JavaScript Application Logic -->
   210→   210→    <script>
   211→   211→        // Initial Default Data setup
   212→   212→        const initialBranches = [
   213→   213→            { id: 'b1', name: 'بن غرسه' },
   214→   214→            { id: 'b2', name: 'ابونواس' },
   215→   215→            { id: 'b3', name: 'المنصور' },
   216→   216→            { id: 'b4', name: 'عين زاره' }
   217→   217→        ];
   218→   218→
   219→   219→        const initialEmployees = [
   220→   220→            { id: 'e1', branchId: 'b1', name: 'أحمد', shift: 'الفترة الصباحية' },
   221→   221→            { id: 'e2', branchId: 'b1', name: 'هاشم', shift: 'الفترة المسائية' },
   222→   222→            { id: 'e3', branchId: 'b2', name: 'هيثم', shift: 'الفترة الصباحية' },
   223→   223→            { id: 'e4', branchId: 'b2', name: 'اياد', shift: 'الفترة المسائية' },
   224→   224→            { id: 'e5', branchId: 'b3', name: 'وسام', shift: 'الفترة كاملة' },
   225→   225→            { id: 'e6', branchId: 'b4', name: 'اسامه', shift: 'الفترة الصباحية' },
   226→   226→            { id: 'e7', branchId: 'b4', name: 'اياد', shift: 'الفترة المسائية' }
   227→   227→        ];
   228→   228→
   229→   229→        // Application State
   230→   230→        let branches = JSON.parse(localStorage.getItem('gc_branches')) || initialBranches;
   231→   231→        let employees = JSON.parse(localStorage.getItem('gc_employees')) || initialEmployees;
   232→   232→        let records = JSON.parse(localStorage.getItem('gc_records')) || [];
   233→   233→        let closedDays = JSON.parse(localStorage.getItem('gc_closedDays')) || {}; // { 'YYYY-MM-DD': true }
   234→   234→
